Categoria,Margen promedio
OTRAS MEZCLAS,175
OTRAS SALSAS,226
OTROS,1990
OTROS CHOCOLATES,1879
OTROS CONFITES,1592
Otros NO Clasificado,1964
PACK P. PERSONALES,361
PAJITAS,306
PALMITO,1700
PALOMITAS DE MAIZ,141
Pan - Varios,381
PAN DE MOLDE,1076
PAN DE PASCUA,1351
PAN HAMBURGUESA,203
PAN HOT DOG,1717
PAN PITA,219
PAN RALLADO,362
PANADERIA Y PASTELER,750
PANAL ADULTO,1586
PANAL BEBE,1245
PANOS Y FIBRAS SINTE,1882
PANUELO DESECHABLE,807
PAPAS FRITAS,800
PAPEL ALUSA,1937
PAPEL HIGIENICO,1963
PASTA DE TOMATE,1068
PASTA DENTAL,122
PASTAS DENTALES,1527
PASTEURIZADAS,153
PATE,1538
PAVO,762
PERAS EN CONSERVA,1378
PERROS PARA LA ROPA,1887
PILAS,1524
PIMIENTA,844
PINA EN CONSERVA,1192
PISCO,339
POLLO,144
POLVOS DE HORNEAR,211
POROTOS,852
POSTRES REFRIGERADOS,1880
PRE PIZZA,1709
PROTECTOR DIARIO,1816
PULPA PARA JUGOS,1693
PURE DE PAPAS,1198
QUESOS,1851
QUITAMANCHAS POLVO,444
QUITAMANCHAS SPRAY,1479
RAMITAS,375
REFRESCOS EN POLVO,738
ROLLOS Y PASTILLAS,861
RON,1710
SAL DE MESA,697
SALCHICHON CERVEZA,1087
SALMON,1905
SALSA  AMERICANA,884
SALSAS DE TOMATE,820
SARDINA,1407
SEMOLA,182
SERVILLETAS,998
SHAMPOO,1173
SILICONA,1120
SIN DESCRIPCION,612
SOPAS,1071
SUAVIZANTES,1384
SUCEDANEO DE LIMON,305
SUFLE,787
SURTIDO DE MARISCOS,398
SURTIDO EN CONSERVA,524
SURTIDO FRUT CONSER,871
SURTIDOS DE SNACKS,834
TE EN BOLSA,1511
TE EN GRANEL,511
TEMPERAS,1020
TINTURAS,305
TOALLAS DE PAPEL,132
TOALLAS HIGIENICAS,1652
TORTILLAS,1428
TRIGO,203
TURRONES,762
VAINILLA,755
VARIOS UTENS COCINA,1774
VASOS Y COPAS,665
VEGETALES EN VINAGRE,361
VELAS,1758
VERDURAS,715
VERDURAS CONGELADAS,1929
VERMOUTH,706
VIENESAS,1368
VINAGRES,1757
VINOS,637
VIRUTILLAS,338
WHISKY,489
YERBA MATE GRANEL,1448
YOGHURT,1941
